;File created: 05/29/2024 18:02
;Record count: 103
$ORIGIN mmgct.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2014111094	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
lyncdiscover	86400	IN	CNAME	webdir.online.lync.com.
asuid.glacierhcp	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.mmgforsarepta	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
_sip._tls	86400	IN	SRV	100 1 443 sipdir.online.lync.com.
_sipfederationtls._tcp	86400	IN	SRV	100 1 5061 sipfed.online.lync.com.
@	86400	IN	TXT	"v=spf1 include:_spf.oneomnicom.com ip4:194.175.112.0/24 ip4:91.126.136.180 ip4:62.14.237.114 -all"
enterpriseenrollment	86400	IN	CNAME	enterpriseenrollment.manage.microsoft.com.
@	86400	IN	MX	0 mmgct-com.mail.protection.outlook.com.
asuid.mmgforaz	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
@	86400	IN	TXT	"miro-verification=6b6471e34048e8509061d7a1c2c3726d6ab88f53"
asuid.agency	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.revmars17study	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
sip	86400	IN	CNAME	sipdir.online.lync.com.
dzc	86400	IN	TXT	"NFBYbqh"
reviewicecoreapi	86400	IN	CNAME	reviewicecoreapi.mmgct.com.edgekey.net.
demo	86400	IN	CNAME	demo.mmgct.com.edgekey.net.
_acme-challenge.api	60	IN	TXT	" x_19w_DdL8iaX3wGV50WeEYj1kuVoOtZIj8RTCrtK0Q"
autodiscover	86400	IN	CNAME	autodiscover.outlook.com.
enterpriseregistration	86400	IN	CNAME	enterpriseregistration.windows.net.
_acme-challenge.agency	60	IN	TXT	"Ktv0kzEo0KO2LTsksRrIK5Hmeqd7M2J99sCKomsDtgc"
_acme-challenge.revapi	60	IN	TXT	"kcnRFd5DB-uv7Tj4-5WiASDSQHXeBxoyZXb4n8lF8r8"
_acme-challenge.api	60	IN	TXT	"MR6WdAhvGnRwcm4ASjKhaFaHLZSDSvquq0LVIov5kjU"
_acme-challenge.mts	60	IN	TXT	"nBnKcUdZpA0B55whmyzdf0-4d66rNuOXIhHVYoB62B8"
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
asuid.outreachapi	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.go	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
s2._domainkey	86400	IN	CNAME	s2.domainkey.u21563303.wl054.sendgrid.net.
s1._domainkey	86400	IN	CNAME	s1.domainkey.u21563303.wl054.sendgrid.net.
asuid.sitecare	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
outreachapi	86400	IN	A	20.119.8.39
*	86400	IN	TXT	"v=spf1 -all"
asuid.review	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.bwellhbvstudy	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
url2305	86400	IN	CNAME	sendgrid.net.
21563303	86400	IN	CNAME	sendgrid.net.
mimecast20220120._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAl8LDwLS5RZyMq9z4jcpo9TrJeXmV954YJOunevVPCRFMziJkca76wDraq4yu89S7E5SONwAONkcCFieCiLqAqhgc8Q3dvWxpx+6HWfoE0WM+gHO5Ay4wH7O9M5qUkJPUzAjltCEz0kE035MexqcaHBS7cNCUXLEFLheSrfe1hFfnKpoiwZokPhI0F+tozjika" "+MicT/hYT95ra7KIz3BJ52PlNbmqhU7JyWuaqAwdTuOkbnwnXFdrixFlrEMepGrl8ZuHzKXjhWq1wRXOZ6OVQC6a4zA7mBaaYooeQjDxO1ki6lFwL1w3ELGXJinrI44Ov5UKSBiVr86qCUyhJ7urQIDAQAB"
asuid	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
em6888	86400	IN	CNAME	u21563303.wl054.sendgrid.net.
em8678	86400	IN	CNAME	u21563303.wl054.sendgrid.net.
link	86400	IN	CNAME	track.smtp2go.net.
s478202._domainkey	86400	IN	CNAME	dkim.smtp2go.net.
em478202	86400	IN	CNAME	return.smtp2go.net.
_acme-challenge.revapi	60	IN	TXT	"JVqPUBzNXr5g_ramTG3gV40jU8ZGtMuEECcM-Coszfw"
asuid.www	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
privacy	300	IN	A	204.74.99.100
mmgforultragenyx	86400	IN	CNAME	mmgforultragenyx.mmgct.com.edgekey.net.
asuid.devmel301	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
