;File created: 05/29/2024 18:00
;Record count: 234
$ORIGIN medical-ci.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2020102711	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
npvs83	86400	IN	MX	10 tkd-idc.sense.healthcare.
s1-npvs83._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzSjMNrO0MrY+7wHUDX1KcRpvyz9WzZrrLegfgV48kcGRNQUXvrSZ7wloSwcBH/uqvEBzoxcXJQyPSXVxRVsjiY8b90kzN+QE/htF1+5HHJsA9SoqVWnxXxJMxmWIVuNVTBMPHNXxF/jtz9sOCQf7oSje0dNou1hHs5i5MllArqxy9vsvd5fIKjmhv0D9o2MqP" "QLPawwFE4ku56mcKwVtdUqipPj12rIuQPV7rzzlwPNYGJQp4iBr2oaQ8hDtLqMXhsvcZLaeUJcEMXuNyPOa0/B+y0DtV3AlJwSe+uEahKzKTB2Nzs20j6RYmrbHqSTqM9XiBG0hUHZBW8HVhMibyQIDAQAB"
s1-nnpvs68._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApZPp79lyV0WY5MpAl1Gu5Vw/6S2N+joH5cWeLgUbnakmotaPAgsbbhLY0ddp6MTfVBIjT9eRYH7+967r7rSV6LDPbQKrSEN9Z6r0o9FMPSD9y4EpVW5dbThESxB/+BrTh+uM8kR2OKEUOifPWGvLNk8ztKytih40FU9R5KD3AFDTaDdP+BH/KB8sOCBML3LEc" "A7HJd1TKD7ntSTbX0TamnZvhq4LSyxtidDvcPeXLVYzkF3NG9xhWl1/frMNUCLtluyTtuEdat/OQGTpaEKtiW+jcKhaI9fO+VXAY5EtaMphZPJLLRDKHrLWZqgkqyvDtPf9Ys8a5Y+wILsrN0rpRwIDAQAB"
s1-npvs56._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAv0u/EfX/rAxkl0HlxMgK0TSQI/Hj0OQQk+l3ZT6xEv9bbBf6FqiweO9Ns9CPPff3GV2sThVoqMLLBDaAQmWdcYClYc4Ub3fBiipw5vUJXqlYAmJYc5A64jgYF+WIozshNfsGQNNiW4sieLfkJORidVgDh/WB8mIQmtKGYqqijrV1sWE6V6nzRg7RNi3nx+swb" "n9ZM6g30uvobakKNb4isQMkVJYpC/L4/ou32XgXlI9F7t/JkgTfM7idyYXmOdEqhchnC8Mz9KwBWOtWfI0FTT8KErMqru0CnMUpCNtXE2l1utavf6JfG3alcJ96dkvbPCeWX/T54K5xWx01Wl148QIDAQAB"
@	300	IN	TXT	"v=spf1 ip4:210.239.71.38   ip4:210.236.254.47 ip4:210.236.255.84 ip4:210.236.227.230 ip4:210.236.253.55 include:_spf.oneomnicom.com include:mci-research.com include:kizuna-ds.jp include:smp.ne.jp -all"
meiji-relay	300	IN	TXT	"google-site-verification=4I6jzdxtV476PAFpDC0utbMiAKyNN6duObd4hNNQU4k"
npvs68	300	IN	TXT	"google-site-verification=B70eSEDw4wJOXdAmgjLBSmWMXgqpssk9duAg7dfA77c"
npvs68	300	IN	TXT	"v=spf1 ip4:210.129.10.38 -all"
s1-npvs68._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwKfwCF3d2r4bG9owal2xF/Nl1vSQcKI9MoXkszviSzRijgr5A8BQAN7hXpNab64iAuhlhjqMH5O7Nv8R8z/sTm2++RYMTc3IPISPhjm47C098j6/SV9iCwhRzSqS81od31YxT9DZi05hINUQ44z45FCf+5J9Ye1nXPa/GRAm5FhFVk7pWPeTrCkdw1xjTxV8v" "f307L9NjjxT5ZSQ9gid04YTjyEC8nOupcnTJzITYVhEXEMnmIcBgR998+N30lcv99dOiIqk8MNAzOhEDtt/h4pQuqGSFreDfsoafOnWX99pB/bRHtvZZp58W6cz4vcRYPN0tF1xF6Uv6gXxzQ0OkQIDAQAB"
npvs67	300	IN	TXT	"google-site-verification=Q38e2wyY1Szi9ckRAXe6QGc2Lktg3rpS_nmEd-fRWlg"
npvs87	300	IN	TXT	"google-site-verification=IiDpO6MHQBmng0qQD5q-Mt8z0U8wrvLK4UNm6rzwfjw"
npvs87	300	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
s1-npvs67._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyrFzE+/V2RYdjfnyTxooJIZ5bbJoJ1frbCYZD5gmHs5Q1uekIj7fiPx9Lm4aVFez4WwH0awW3yXbn4o1V2NpH/PnnbXYAgX99UHnc53Ys5PrcyLZxHngYyzb8rCsPa+vZsy/z0Ur9+WQfNmRwNYczYkmdz1quCMbSBZE+2fgVMAsNqgsl+VolgIOAYTVnLnc1" "WYwzTDBixI6FdrnATqW+dB0mUC7y/AYE4VJCyDQEviMxKAFLDeMoVn+qoFxEkidDEADDs3lynIFE7zkLw7jKaNKKg/AfxXQSa1TRz9GgKmq77eTe0w35O49LZvOwcEaXX9GFPVxbTqfbjrIk/PBrQIDAQAB"
nnpvs65	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
s1-nnpvs65._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxcpBSX0kXDXr05RVcyaE44OFMKz2If6Sm6Lq59xTc+41Y//bM67wQPy4+/pMaHMevBR+T2y5yHZHq0X+D2f65Q7VXvyjWaStV7T0xOXB86VfrO6ds0CH7Xa7MKh3af9H/kIlyWmdNHYaCmXNf0xaWIVh0kHGk5FZv+OcG7pgDRWTwMrYRXmVSxR+dpjc9L5ci" "7XKAPgC37xsAO3KwiX4zBRzJd/ftM/0Kv3hcni52gSJweofvejGzFF20xRouJ9u8i3QJ8uxpJvruw3lKAARAIiCsVp1+9OpVGLdHVMcb/nlIAKGPPpeLwOAnuhPZEFHWnyMVVssYVeyxjGUfGB5DwIDAQAB"
npvs65	300	IN	TXT	"google-site-verification=PX3OVP-6xf6n76ixZ0wUDXLCLtwNwRQusshPEg7ErQw"
npvs65	300	IN	TXT	"v=spf1 ip4:210.129.9.56 -all"
s1-npvs65._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA6aOUOS/uEFJ1KTfUVIHUME5UHMfexaxORWYIrJ/OdvMptJWDupf6dzruxuzVj74nXa2UKSA1TPHun0Cgh1dfMK6SG8fZQb0gy+mhCsaml32PMy7jfoM8oh40D6v0RL6GDAqSxzBiQUvlUuk69J2LI+JmWzqnI2LbkM8AMeH38Ujtd1w4l69u/WXHwgEi6MlrY" "YMSOxXSabEnrdCu9AUh0GIrC5jg47EALRMKfyx7qzt0Zv6uu9UKS8HVR9cI5LcCmj0H+ZgBuV3GVW3vF6pbVNuwx1EF9e5BDy88KULJTRsQw+sqU1fNZVELTZJfS8gpsGvKfUmSFy1sG0w+zVnqPwIDAQAB"
npvs59	300	IN	TXT	"google-site-verification=JcawJoMUgtcZznsFfZeqw55Xs6EZzba-5a_X4rybBiE"
npvs59	300	IN	TXT	"v=spf1 ip4:210.236.254.47 -all"
npvs80	86400	IN	MX	10 npvs80.kizuna-ds.jp.
npvs48	86400	IN	MX	10 npvs48.mrmail.jp.
s1-npvs75._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAy3P8TVJl9j7yzjdSXce3e0+JSEv21XcW8LM4HfhfhT/bg/Je2cMsX39+6eU76XhSNhZRgU/vo2rf9ASyLNU4mlMacBAGiHj2534sA4lRv2VmXHjFpDy82+sZKnJphuUEE45Hs6s2W4nBvIX5qeRLTsPUI7qgl87RcdK9aBF3JUyJEp2YAE/zSSIHvwVscLG7C" "bcyTLG87UtZT5F7YbYFH64xaR+5I7MqVqRcZJLISlOGk3ouuxLypGCwVug4hQvdWZI7fwu3vhD+9wYw3tqbg52jXmHRcze6JSbBTtyQz5KsdyAxFBtU+7g3XPsCSturWp5bUtFlPEydCIe79HkS9wIDAQAB"
npvs47	86400	IN	MX	10 npvs47.mrmail.jp.
ono	84600	IN	TXT	"v=spf1 ip4:203.137.191.116 -all"
s1-npvs45._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzmql4Oj5YYWYmP+WZRT81cSK7Snwivnrd35h8GfDa80RzReOGxpGLfB4zN1C330albkQOlKGGoHpWer1bAmtGzlmFfOkefE074zb7cbNyT/GVyLX7nFbD8pyUQ/kokcBdzHMfx1mouVgToOzgVI0nQ9FdHQehP2pTauuliQJM5dF8Rq2Srp1w8sxx0Pplb//t" "oz+ZaargX5i3CkMVilTfKOgxfkcVkeB9sK9T1C/86P49iUJryeT2uLVbmBFLWn56zROayZDPvU95AfPk6bzTDAsOfktuso9Ri+9Dbnjre7iZ+LtBY8bx2wgG1BxOZ+5WsapDjlKLIfRpjOvCdY6KQIDAQAB"
npvs66	86400	IN	MX	10 npvs66.cme-portal.jp.
s1-npvs73._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3uRqKLT3PRJu206QxkTDO6B8o604RsMLAdDpE5xSe0fBhSG6C7LJ8cPgjODExGs74Y5pTOXT7VdY3Rbi4htt4TbPVUGEdlNqoJWxbflonjESFZTaO7h0Qi2h2AyXlxV+sXvavP90Db175RKK8vVsR4SE1thVyaYTtwvaM8u6hiqA3TT3lsKuP18ZqNOmwufMn" "W3LcTRClsPCtdkFRJQc9L6n2OUhCZvacTXg97+HXYbbgb71DXXrWRz3rv+y9gr0Pk/8DMcIaAlR/CYU5sSaev+X075qkiqBfbpeXYKSb2QGrt4UmU2KHGyjeu4OLgI4KAJ9r3yLmIdHBYRQoEgTfwIDAQAB"
npvs61	86400	IN	MX	10 npvs61.mrmail.jp.
s1-nnpvs58._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzqlLdil0YMu0CR4/BOtOsJcYsNE0D8AH4oPUkG0w29fSyPvZ8Fi3hUmdOxhRz8Xz2Mx3L1gmE49dARK70UpPlJYs1MW636cMkAyf8WRlKT0RYmL1tTN9ihPHESARCfkgMuZaQaS/KVmTtb4f6Gae2K1BsVjUf6MpkavPmZQakdoEoa4pEANC+m7YbZsWuOy4+" "qQXAdgJ0uFY7Y5pT/jRvVCNRfZcPyvrpkzV++KvsqmxRdAvjbf/XdRXjj6NLKxnAqNvngd7flaGeVT4IenmldOcQZlvkoE5x5aOaGlHC6vt4nSkxOOAHS8tCfUlJgXBgNxeERnTBcveJcEh1uC6hwIDAQAB"
npvs58	300	IN	TXT	"google-site-verification=-WxRNERBAP76YDb-WLFAuZ1jrLaOJCB-B4NIe8_Eo5o"
s1-npvs58._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp6LDb5NFdxpwXVZhK0Na14VkI/4GSfRoGXk0pA+zdpbZf2fh6kiD5UxX1tKQrVvDdt95KpzpSO4Ev+LGk/s0RylluBKGhLw8iqLSYpFiRKBcI+6s2hJaxspHsW51kAQuB2LE9LSudjXx7DmApE+NCOp6a6ANeKQTvNtjm7k1pO24MoGUyN6ZY7CyEjiQWhO5z" "vez73RXuFRaPnnbi0RolSVDq9yUkTpT+hMIBlfwwhIYvFhkw7n0Zw9gwuGAT4eQc0Gypwjz2ATfERRMp0JUXEznOXkKS/sAexFL/3O0umniYHyjlXc7ednHKiJZFetOVThxxOOZsdj+KBK+kBSqAwIDAQAB"
meiji-relay	300	IN	TXT	"v=spf1 ip4:210.236.253.75 -all"
npvs67	300	IN	TXT	"v=spf1 ip4:210.236.254.238 -all"
astellas	84600	IN	TXT	"google-site-verification=PyRVDJNypTq45iMM35Gpn8EdmxtOxoajOr9hayvJA84"
dminfo	84600	IN	TXT	"google-site-verification=m1b859RKBslWtddTMKr-QvapNySkb_H8MRsMqplVwTI"
dminfo	84600	IN	TXT	"v=spf1 ip4:210.239.64.140 ip4:210.239.85.9 include:idcfc-spf.kizuna-ds.jp  ~all"
dmlab	84600	IN	TXT	"google-site-verification=qtKjVqwLhWYMALL7caX95j5JnoYJ1lmHL0SmJn0TD1I"
dmlab	84600	IN	TXT	"v=spf1 ip4:210.239.64.140 ip4:210.239.85.9 include:idcfc-spf.kizuna-ds.jp include:mktomail.com ~all"
ds	84600	IN	TXT	"google-site-verification=CUXbl-EYkXWJxGclR0Ysg5jExCym4JAWJz9ztuJMVYI"
medure	84600	IN	TXT	"google-site-verification=ogccNBle5zwrzOCi6kBD_Ep4C6FkPVqhwUGlRco9u7I"
medure	84600	IN	TXT	"v=spf1 ip4:203.137.181.226 -all"
meiji-test	84600	IN	TXT	"google-site-verification=3Pt6_IgVz5MUIdDj2tv1vIZ3GOC4vZ-K518ims_jIaE"
s1-astellas._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArSMDDeUiH1QvGCp5vHv/avqRXVkBpHDHPh7llsJUiYv4L5/0cn+bBZUZy9fKW55leGZn8DaGHpEtY9c2qYw0Y12e0j8W4Aj1aooT7pqM/P+gkGuRZmJKDpg5JHJ+EizbIIUxxc2yk47ClOpOYxxQShpp3zNzcjfg7Cu9DTLK6oUhu/LwpE7ZvE6VTBlOpBcRh" "/2oZ7wa3c0MOzf0ASWui4ftcC5/o7IRur8J3zF3z1DOdicG0uLLvTwi2nQ/voC1YuUpiMZ//cDvgJkDTy92oAYbZD6jG6PM+mBt6pCpRpfU/Y1BaPI3X4n04bn9hW9vbHntZ7KE+9b7VAcKgNd70wIDAQAB"
selector1._domainkey	60	IN	CNAME	selector1-medicalci-com01i._domainkey.oneomnicom.onmicrosoft.com.
selector2._domainkey	60	IN	CNAME	selector2-medicalci-com01i._domainkey.oneomnicom.onmicrosoft.com.
meiji-relay	86400	IN	MX	10 npvs68.mrmail.jp.
s1-npvs48._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuZIiDYhrtCbSbKhvOtMsLtN2/Bd+sem1Iv6fqbo1TZXN+BwXFXxdHOiskNfpa7SU9dk22Xr2e7QydmI3AOPxLWV54/AQai5Rgv0u97BH5qjdmGHhYob1CeTazjyHmqIE3bFx3V9sSt+18WE5ySDBknlFBXCUyIIQj93WLGIUns1aP8ECCX7lXFJJPUjuLjku3" "OgIevpiQlV+8XA63T+f7ecziLfrCDuaoEjPs8oxOAgbVZUpRgTT6BbflReuvkCvRO50VUe/H2BUBY18kBwYssgBNNI3g1KEBfgEPCkTxOWdrUUTdcYFfoYkhrENQd20L/+boeQOP7IWZLYq8VTHAQIDAQAB"
npvs40	86400	IN	MX	10 npvs40.kizuna-ds.jp.
