;File created: 05/29/2024 18:08
;Record count: 75
$ORIGIN whatnext.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2022012109	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
@	172800	IN	NS	pdns82.ultradns.org.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.com.
@	172800	IN	NS	pdns82.ultradns.biz.
start	86400	IN	CNAME	ghs.google.com.
docs	86400	IN	CNAME	ghs.google.com.
testpage	86400	IN	CNAME	pageserve.co.
em3859	86400	IN	CNAME	email.vanillahosted.com.
vf._domainkey	86400	IN	CNAME	vf.domainkey.vanillahosted.com.
vf2._domainkey	86400	IN	CNAME	vf2.domainkey.vanillahosted.com.
community	86400	IN	CNAME	site-6037113.onvanilla.net.
@	86400	IN	A	141.193.213.20
@	86400	IN	A	141.193.213.21
@	86400	IN	MX	0 whatnext-com.mail.protection.outlook.com.
_xmpp-server._tcp	86400	IN	SRV	5 0 5269 xmpp-server.l.google.com.
_999f38892ad8c7d44eb52311c6e29682.staging	86400	IN	CNAME	_446a380b71d137437dcd4c2d2fd406d4.auiqqraehs.acm-validations.aws.
_jabber._tcp	86400	IN	SRV	5 0 5269 xmpp-server.l.google.com.
what._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDP7KO/yBGsV3QTLvirO8anM+QvQ/lfc+h9Hw9jDpF4nT+gHh9G0O0h6Ijyfl/KbutisV408l8UJCg3YXs4nxq5Oly+eRt9chv5gj9A2Nxp6DLOmJtwQ86IVOgY1m5kSWTDFA5T3ONPn7dgUL1E6G4qhsvg8oxvJ5oFJcfdWS9OPwIDAQAB"
new	86400	IN	CNAME	d4ag1urlurl60.cloudfront.net.
