;File created: 05/29/2024 18:08
;Record count: 113
$ORIGIN snow-companies.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
			2020081583	;Serial
			7200		;Refresh
			600		;Retry
			2419200		;Expire
			3600		;Minimum
		)
mail	172800	IN	NS	ns3.exacttarget.com.
mail	172800	IN	NS	ns4.exacttarget.com.
mail	172800	IN	NS	ns1.exacttarget.com.
@	172800	IN	NS	pdns82.ultradns.net.
@	172800	IN	NS	pdns82.ultradns.biz.
@	172800	IN	NS	pdns82.ultradns.org.
mail	172800	IN	NS	ns2.exacttarget.com.
@	172800	IN	NS	pdns82.ultradns.com.
_6b2c16bd6d7c6f50b18d90e67acfff94	86400	IN	CNAME	b0992a9b2c05a861ca8b46d473d7b6c8.402a7dacbd42fc7027e032434450d164.1bfa26a39e6c4b9fab0c.sectigo.com.
digital	86400	IN	CNAME	wbhz15kgci52.wpeproxy.com.
@	86400	IN	MX	0 snowcompanies-com01b.mail.protection.outlook.com.
bounce.mc-test	84600	IN	TXT	"google-site-verification=z2bLAK5OLk5Y6L5EYtOfoFncP4JnUNr5bCYRQhfftA0"
bounce.mc-test	84600	IN	TXT	"v=spf1 include:cust-spf.exacttarget.com -all"
mc-test	84600	IN	TXT	"google-site-verification=eZlMRHsqSbCVBdpxQFoNW0RfCqOmqLFjrCqrUzGyHb4"
mc-test	84600	IN	TXT	"SFMC-OSAWjOg8PAM7wKmspZ2pYq9UC3z5UN_ZgduEqt8Z"
mg	84600	IN	TXT	"google-site-verification=62omr_cgqaSxOopAr3SnnBVXXCpTqGoPQzQfUHhZUSQ"
mg	84600	IN	TXT	"v=spf1 include:mailgun.org -all"
_acme-challenge.aws-dev	60	IN	CNAME	ac.bca816b56d335b2878b339cd2b6c11c6.aws-dev.snow-companies.com.validate-akdv.net.
_acme-challenge.haeandmeapp-dev	60	IN	CNAME	ac.9f7deed0b66d87d62af5ae4079e2e695.haeandmeapp-dev.snow-companies.com.validate-akdv.net.
_acme-challenge.ruconestapp-dev	60	IN	CNAME	ac.333e9b56fb6b208ece0af5396da8b6e0.ruconestapp-dev.snow-companies.com.validate-akdv.net.
have-i-been-pwned-verification	86400	IN	TXT	"b50881b18b5da3e2515b5f5ad407e481"
sip	86400	IN	CNAME	sipdir.online.lync.com.
_sip._tls	86400	IN	SRV	100 1 443 sipdir.online.lync.com.
_sipfederationtls._tcp	86400	IN	SRV	100 1 5061 sipfed.online.lync.com.
@	86400	IN	TXT	"ec0bae45438c46f98d3aad714026eabd"
aws	86400	IN	A	44.235.12.1
*	86400	IN	TXT	"v=spf1 -all"
krs._domainkey.mg	86400	IN	TXT	"k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC5dlRZ6t6vtXMy6lcXpqmWPTBHC2cNRgQuFepm9oRFAR8ORCw9JJGzsoZZrnsI49bgttWeGIUuP6GBQIcq3rm7EiT09Zzxd/d5bBElQFWZIbglTawG3Tka2S1ObE11OlrRTSuYf1VDv862W4Pg8fGKpmYbyKViFeDdYWb97XSYUQIDAQAB"
